,Year,Round,Pick,Player,Pos,Age,Tm,Conf,G,GS,MP,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,blanl,OWS,DWS,WS,WS/40,blank2,OBPM,DBPM,BPM,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS
203,2003,1,5,Dwyane Wade,G,21,Marquette,CUSA,33,33,1058,,0.573,0.088,0.497,,,,,,,,14.7,,,3.6,2.9,6.5,0.246,,,,,251,501,0.501,14,44,0.318,237,457,0.519,0.515,194,249,0.779,60,149,209,145,71,43,107,76,710,7.28
204,2003,1,6,Chris Kaman,C,21,Central Michigan,MAC,31,31,1055,,0.664,0,0.702,,,,21.8,7.9,,6.5,20.8,30,,5.4,1.5,6.8,0.259,,,,,244,392,0.622,0,0,,244,392,0.622,0.622,206,275,0.749,112,261,373,37,19,98,137,99,694,1.79
205,2003,1,7,Kirk Hinrich,G,22,Kansas,Big 12,37,37,1241,,0.586,0.449,0.256,,,,,,,,13.2,,,3.5,2.8,6.3,0.204,,,,,232,488,0.475,89,219,0.406,143,269,0.532,0.567,88,125,0.704,38,101,139,130,69,16,83,78,641,10.53
206,2003,1,8,T.J. Ford,G,20,Texas,Big 12,33,33,1110,,0.506,0.171,0.489,,,,,,,,17.9,,,1.3,3,4.3,0.155,,,,,159,397,0.401,18,68,0.265,141,329,0.429,0.423,159,194,0.82,21,107,128,254,66,5,107,83,495,9.27
207,2003,1,9,Mike Sweetney,F,20,Georgetown,Big East,34,34,1100,,0.604,0.006,0.696,,,,17.2,14.9,,7,9.9,29.8,,4.8,4.9,9.8,0.355,,,,,264,483,0.547,0,3,,264,480,0.55,0.547,248,336,0.738,137,215,352,66,50,109,71,95,776,6.27
208,2003,1,10,Jarvis Hayes,F,21,Georgia,SEC,27,27,872,,0.602,0.345,0.239,,,,7.5,12.6,,0.9,8.5,25,,2.9,1.1,4,0.184,,,,,185,368,0.503,54,127,0.425,131,241,0.544,0.576,69,88,0.784,34,85,119,54,31,12,38,64,493,11.3
209,2003,1,12,Nick Collison,F,22,Kansas,Big 12,38,38,1232,,0.583,0.075,0.394,,,,,,,,13.3,,,3.8,5.4,9.1,0.296,,,,,281,507,0.554,13,38,0.342,268,469,0.571,0.567,127,200,0.635,125,255,380,84,44,74,92,95,702,10.53
210,2003,1,13,Marcus Banks,G,21,UNLV,MWC,32,32,1154,,0.606,0.281,0.493,,,,5.6,32.8,,0.3,19,28.2,,4.2,1.4,5.6,0.195,,,,,223,434,0.514,41,122,0.336,182,312,0.583,0.561,162,214,0.757,18,89,107,175,91,4,126,87,649,4.67
211,2003,1,14,Luke Ridnour,G,22,Oregon,Pac-10,33,33,1169,,0.582,0.451,0.391,,,,5.3,35.1,,0.1,18.8,27.1,,3.5,1.5,5,0.17,,,,,203,470,0.432,81,212,0.382,122,258,0.473,0.518,162,184,0.88,20,92,112,218,63,2,129,77,649,6.11
212,2003,1,15,Reece Gaines,G,22,Louisville,CUSA,32,32,1030,,0.602,0.501,0.514,,,,,,,,16.6,,,3.5,1.9,5.5,0.213,,,,,177,383,0.462,75,192,0.391,102,191,0.534,0.56,145,197,0.736,18,76,94,159,55,4,95,82,574,6.84
213,2003,1,16,Troy Bell,G,22,Boston College,Big East,31,31,1198,,0.615,0.52,0.528,,,,,,,,11.1,,,4.9,1.3,6.2,0.206,,,,,224,508,0.441,106,264,0.402,118,244,0.484,0.545,227,268,0.847,48,94,142,115,70,6,79,66,781,7.23
214,2003,1,18,David West,F,22,Xavier,A-10,32,32,1168,,0.6,0.063,0.617,,,,,,,,13.7,,,4,5.7,9.7,0.332,,,,,213,415,0.513,9,26,0.346,204,389,0.524,0.524,209,256,0.816,100,278,378,102,42,52,85,95,644,4.61
215,2003,1,20,Dahntay Jones,F,22,Duke,ACC,33,30,1014,,0.572,0.28,0.444,,,,10,6,,1.2,11,26.2,,2.8,2,4.8,0.191,,,,,198,421,0.47,47,118,0.398,151,303,0.498,0.526,140,187,0.749,46,134,180,29,38,18,63,101,583,8.38
216,2003,1,24,Brian Cook,F,22,Illinois,Big Ten,30,30,940,,0.577,0.211,0.486,,,,14.2,14,,1,13.8,32.8,,3.3,2.3,5.6,0.24,,,,,202,422,0.479,27,89,0.303,175,333,0.526,0.511,168,205,0.82,44,183,227,60,20,13,83,88,599,6.76
217,2003,2,29,Josh Howard,F,23,Wake Forest,ACC,31,31,1002,,0.593,0.332,0.407,,,,14,13.4,,3.2,13.8,28,,3.6,3.5,7,0.281,,,,,204,428,0.477,53,142,0.373,151,286,0.528,0.539,145,174,0.833,102,155,257,59,64,48,82,89,606,6.96
218,2003,2,31,Jason Kapono,F,22,UCLA,Pac-10,29,29,969,,0.583,0.43,0.246,,,,8.7,12,,0,12.7,23.3,,2.5,0.4,2.9,0.121,,,,,171,374,0.457,64,161,0.398,107,213,0.502,0.543,81,92,0.88,52,99,151,59,17,0,61,65,487,9.74
219,2003,2,32,Luke Walton,F,23,Arizona,Pac-10,28,28,772,,0.508,0.286,0.341,,,,10.4,30.2,,0.6,20.8,21.4,,0.7,2,2.7,0.141,,,,,107,255,0.42,28,73,0.384,79,182,0.434,0.475,59,87,0.678,40,117,157,142,26,7,78,56,301,8.95
220,2003,2,37,Travis Hansen,G,25,BYU,MWC,32,32,1025,,0.559,0.277,0.533,,,,9,17.5,,1.5,14.9,28.8,,2.7,1.9,4.6,0.179,,,,,169,383,0.441,36,106,0.34,133,277,0.48,0.488,163,204,0.799,53,99,152,77,29,20,84,97,537,5.29
221,2003,2,38,Steve Blake,G,23,Maryland,ACC,31,31,1009,,0.572,0.56,0.302,,,,5.9,36,,0.3,23.9,19.1,,2,2.1,4.1,0.162,,,,,114,275,0.415,64,154,0.416,50,121,0.413,0.531,68,83,0.819,22,92,114,221,50,5,99,54,360,7.56
222,2003,2,40,Derrick Zimmerman,G,21,Mississippi State,SEC,31,31,1024,,0.543,0.25,0.466,,,,,,,,29.2,,,1.4,3.1,4.5,0.175,,,,,99,208,0.476,15,52,0.288,84,156,0.538,0.512,63,97,0.649,25,105,130,171,58,26,105,64,276,8
223,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
